id,from,processName,to,productName
outputs/1,processes/628,drying,products/260,mushrooms
outputs/2,processes/412,spraying,products/23,tortillas
outputs/3,processes/971,shredding,products/1003,artichokes
outputs/4,processes/83,strapping,products/343,air treatment
outputs/5,processes/19,biological treatment,products/486,cooking oil waste
outputs/6,processes/170,fermenting,products/902,vanilla
outputs/7,processes/993,handling,products/21,burrito
outputs/8,processes/447,printing,products/227,agave nectar
outputs/9,processes/254,precipitation,products/662,juice
outputs/10,processes/468,sautéing,products/665,sausage
outputs/11,processes/547,unloading,products/59,brown sugar
outputs/12,processes/740,fertilizing,products/1005,rye
outputs/13,processes/444,deconsolidation,products/646,bell peppers
outputs/14,processes/548,roasting,products/349,risotto
outputs/15,processes/588,combustion,products/937,salad
outputs/16,processes/739,homogenizing,products/584,halibut
outputs/17,processes/365,preheating,products/980,blueberries
outputs/18,processes/277,chemical treatment,products/421,avocado
outputs/19,processes/684,wrapping,products/99,grouper
outputs/20,processes/346,forging,products/358,stevia
outputs/21,processes/937,homogenizing,products/976,quesadilla
outputs/22,processes/532,ion exchange,products/971,canola oil
outputs/23,processes/611,monitoring,products/874,whiskey
outputs/24,processes/411,weeding,products/200,canola oil
outputs/25,processes/839,forging,products/430,miso soup
outputs/26,processes/971,shredding,products/212,rye bread
outputs/27,processes/999,machining,products/26,teriyaki
outputs/28,processes/221,shrink_wrapping,products/227,agave nectar
outputs/29,processes/15,carton_forming,products/878,veal marsala
outputs/30,processes/690,strapping,products/571,corn
outputs/31,processes/177,preheating,products/576,ketchup
outputs/32,processes/532,ion exchange,products/747,bread
outputs/33,processes/892,loading,products/43,lasagna
outputs/34,processes/915,casting,products/772,baking soda
outputs/35,processes/246,preheating,products/248,cocoa
outputs/36,processes/994,combustion,products/31,vindaloo
outputs/37,processes/335,coating,products/374,sashimi
outputs/38,processes/421,handling,products/36,kale
outputs/39,processes/444,deconsolidation,products/415,cinnamon
outputs/40,processes/368,printing,products/798,rice
